Loading datasets...
  Substrate: datasets/scenario_stress/substrate.json
  Requests:  datasets/scenario_stress/virtual_requests.json
Loaded 3000 virtual network requests.
  Processing request 2239/3000 (ID: vnr_2238)...
    -> Result: Success, Cost: 508.5340
  Processing request 2240/3000 (ID: vnr_2239)...
    -> Result: Success, Cost: 435.4109
  Processing request 2241/3000 (ID: vnr_2240)...
    -> Result: Success, Cost: 1157.3098
  Processing request 2242/3000 (ID: vnr_2241)...
    -> Result: Success, Cost: 1824.9862
  Processing request 2243/3000 (ID: vnr_2242)...
    -> Result: Success, Cost: 795.6778
  Processing request 2244/3000 (ID: vnr_2243)...
    -> Result: Success, Cost: 1320.5276
  Processing request 2245/3000 (ID: vnr_2244)...
    -> Result: Success, Cost: 1251.9279
  Processing request 2246/3000 (ID: vnr_2245)...
    -> Result: Success, Cost: 789.8258
  Processing request 2247/3000 (ID: vnr_2246)...
    -> Result: Success, Cost: 1813.8952
  Processing request 2248/3000 (ID: vnr_2247)...
    -> Result: Success, Cost: 1596.7473
  Processing request 2249/3000 (ID: vnr_2248)...
    -> Result: Success, Cost: 1673.9654
  Processing request 2250/3000 (ID: vnr_2249)...
    -> Result: Success, Cost: 109.4762
  Processing request 2251/3000 (ID: vnr_2250)...
    -> Result: Success, Cost: 2385.0673
  Processing request 2252/3000 (ID: vnr_2251)...
    -> Result: Success, Cost: 2591.1844
  Processing request 2253/3000 (ID: vnr_2252)...
    -> Result: Success, Cost: 2418.0503
  Processing request 2254/3000 (ID: vnr_2253)...
    -> Result: Success, Cost: 1562.0614
  Processing request 2255/3000 (ID: vnr_2254)...
    -> Result: Success, Cost: 519.7278
  Processing request 2256/3000 (ID: vnr_2255)...
    -> Result: Success, Cost: 569.0419
  Processing request 2257/3000 (ID: vnr_2256)...
    -> Result: Success, Cost: 1900.4980
  Processing request 2258/3000 (ID: vnr_2257)...
    -> Result: Success, Cost: 1636.6204
  Processing request 2259/3000 (ID: vnr_2258)...
    -> Result: Success, Cost: 1575.1458
  Processing request 2260/3000 (ID: vnr_2259)...
    -> Result: Success, Cost: 2010.6295
  Processing request 2261/3000 (ID: vnr_2260)...
    -> Result: Success, Cost: 134.9576
  Processing request 2262/3000 (ID: vnr_2261)...
    -> Result: Success, Cost: 198.5802
  Processing request 2263/3000 (ID: vnr_2262)...
    -> Result: Success, Cost: 745.3946
  Processing request 2264/3000 (ID: vnr_2263)...
    -> Result: Success, Cost: 643.3718
  Processing request 2265/3000 (ID: vnr_2264)...
    -> Result: Success, Cost: 745.3481
  Processing request 2266/3000 (ID: vnr_2265)...
    -> Result: Success, Cost: 1192.9289
  Processing request 2267/3000 (ID: vnr_2266)...
    -> Result: Success, Cost: 499.3988
  Processing request 2268/3000 (ID: vnr_2267)...
    -> Result: Success, Cost: 2213.4195
  Processing request 2269/3000 (ID: vnr_2268)...
    -> Result: Success, Cost: 2492.1795
  Processing request 2270/3000 (ID: vnr_2269)...
    -> Result: Success, Cost: 2910.0689
  Processing request 2271/3000 (ID: vnr_2270)...
    -> Result: Success, Cost: 2595.1930
  Processing request 2272/3000 (ID: vnr_2271)...
    -> Result: Success, Cost: 874.6867
  Processing request 2273/3000 (ID: vnr_2272)...
    -> Result: Success, Cost: 2610.5592
  Processing request 2274/3000 (ID: vnr_2273)...
    -> Result: Success, Cost: 860.3645
  Processing request 2275/3000 (ID: vnr_2274)...
    -> Result: Success, Cost: 1034.2833
  Processing request 2276/3000 (ID: vnr_2275)...
    -> Result: Success, Cost: 152.3364
  Processing request 2277/3000 (ID: vnr_2276)...
    -> Result: Success, Cost: 136.6310
  Processing request 2278/3000 (ID: vnr_2277)...
    -> Result: Success, Cost: 109.5941
  Processing request 2279/3000 (ID: vnr_2278)...
    -> Result: Success, Cost: 784.4195
  Processing request 2280/3000 (ID: vnr_2279)...
    -> Result: Success, Cost: 1488.9570
  Processing request 2281/3000 (ID: vnr_2280)...
    -> Result: Success, Cost: 1092.4932
  Processing request 2282/3000 (ID: vnr_2281)...
    -> Result: Success, Cost: 904.0857
  Processing request 2283/3000 (ID: vnr_2282)...
    -> Result: Success, Cost: 953.8129
  Processing request 2284/3000 (ID: vnr_2283)...
    -> Result: Success, Cost: 891.9911
  Processing request 2285/3000 (ID: vnr_2284)...
    -> Result: Success, Cost: 1682.1624
  Processing request 2286/3000 (ID: vnr_2285)...
    -> Result: Success, Cost: 1608.6855
  Processing request 2287/3000 (ID: vnr_2286)...
    -> Result: Success, Cost: 549.3705
  Processing request 2288/3000 (ID: vnr_2287)...
    -> Result: Success, Cost: 1881.7141
  Processing request 2289/3000 (ID: vnr_2288)...
    -> Result: Success, Cost: 331.7694
  Processing request 2290/3000 (ID: vnr_2289)...
    -> Result: Success, Cost: 2568.1406
  Processing request 2291/3000 (ID: vnr_2290)...
    -> Result: Success, Cost: 450.6387
  Processing request 2292/3000 (ID: vnr_2291)...
    -> Result: Success, Cost: 988.4396
  Processing request 2293/3000 (ID: vnr_2292)...
    -> Result: Success, Cost: 1204.1463
  Processing request 2294/3000 (ID: vnr_2293)...
    -> Result: Success, Cost: 2148.7152
  Processing request 2295/3000 (ID: vnr_2294)...
    -> Result: Success, Cost: 1694.7817
  Processing request 2296/3000 (ID: vnr_2295)...
    -> Result: Success, Cost: 1657.9683
  Processing request 2297/3000 (ID: vnr_2296)...
    -> Result: Success, Cost: 2014.3103
  Processing request 2298/3000 (ID: vnr_2297)...
    -> Result: Success, Cost: 297.4736
  Processing request 2299/3000 (ID: vnr_2298)...
    -> Result: Success, Cost: 232.6146
  Processing request 2300/3000 (ID: vnr_2299)...
    -> Result: Success, Cost: 2202.7389
  Processing request 2301/3000 (ID: vnr_2300)...
    -> Result: Success, Cost: 344.9019
  Processing request 2302/3000 (ID: vnr_2301)...
    -> Result: Success, Cost: 1949.7204
  Processing request 2303/3000 (ID: vnr_2302)...
    -> Result: Success, Cost: 817.2036
  Processing request 2304/3000 (ID: vnr_2303)...
    -> Result: Success, Cost: 266.9317
  Processing request 2305/3000 (ID: vnr_2304)...
    -> Result: Success, Cost: 215.6046
  Processing request 2306/3000 (ID: vnr_2305)...
    -> Result: Success, Cost: 1287.9496
  Processing request 2307/3000 (ID: vnr_2306)...
    -> Result: Success, Cost: 443.7994
  Processing request 2308/3000 (ID: vnr_2307)...
    -> Result: Success, Cost: 1104.8218
  Processing request 2309/3000 (ID: vnr_2308)...
    -> Result: Success, Cost: 2049.8962
  Processing request 2310/3000 (ID: vnr_2309)...
    -> Result: Success, Cost: 682.0717
  Processing request 2311/3000 (ID: vnr_2310)...
    -> Result: Success, Cost: 641.0260
  Processing request 2312/3000 (ID: vnr_2311)...
    -> Result: Success, Cost: 1773.5555
  Processing request 2313/3000 (ID: vnr_2312)...
    -> Result: Success, Cost: 220.9701
  Processing request 2314/3000 (ID: vnr_2313)...
    -> Result: Success, Cost: 421.4389
  Processing request 2315/3000 (ID: vnr_2314)...
    -> Result: Success, Cost: 2004.5888
  Processing request 2316/3000 (ID: vnr_2315)...
    -> Result: Success, Cost: 1964.7940
  Processing request 2317/3000 (ID: vnr_2316)...
    -> Result: Success, Cost: 264.5300
  Processing request 2318/3000 (ID: vnr_2317)...
    -> Result: Success, Cost: 1074.1272
  Processing request 2319/3000 (ID: vnr_2318)...
    -> Result: Success, Cost: 496.2343
  Processing request 2320/3000 (ID: vnr_2319)...
    -> Result: Success, Cost: 540.3118
  Processing request 2321/3000 (ID: vnr_2320)...
    -> Result: Success, Cost: 1885.4440
  Processing request 2322/3000 (ID: vnr_2321)...
    -> Result: Success, Cost: 1510.9538
  Processing request 2323/3000 (ID: vnr_2322)...
    -> Result: Success, Cost: 869.9645
  Processing request 2324/3000 (ID: vnr_2323)...
    -> Result: Success, Cost: 204.4793
  Processing request 2325/3000 (ID: vnr_2324)...
    -> Result: Success, Cost: 566.9136
  Processing request 2326/3000 (ID: vnr_2325)...
    -> Result: Success, Cost: 1475.3828
  Processing request 2327/3000 (ID: vnr_2326)...
    -> Result: Success, Cost: 729.7736
  Processing request 2328/3000 (ID: vnr_2327)...
    -> Result: Success, Cost: 2149.8240
  Processing request 2329/3000 (ID: vnr_2328)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2330/3000 (ID: vnr_2329)...
    -> Result: Success, Cost: 2216.5544
  Processing request 2331/3000 (ID: vnr_2330)...
    -> Result: Success, Cost: 188.3268
  Processing request 2332/3000 (ID: vnr_2331)...
    -> Result: Success, Cost: 1509.7026
  Processing request 2333/3000 (ID: vnr_2332)...
    -> Result: Success, Cost: 340.2099
  Processing request 2334/3000 (ID: vnr_2333)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2335/3000 (ID: vnr_2334)...
    -> Result: Success, Cost: 750.8089
  Processing request 2336/3000 (ID: vnr_2335)...
    -> Result: Success, Cost: 1664.5911
  Processing request 2337/3000 (ID: vnr_2336)...
    -> Result: Success, Cost: 1286.2475
  Processing request 2338/3000 (ID: vnr_2337)...
    -> Result: Success, Cost: 793.9648
  Processing request 2339/3000 (ID: vnr_2338)...
    -> Result: Success, Cost: 1446.9524
  Processing request 2340/3000 (ID: vnr_2339)...
    -> Result: Success, Cost: 875.4235
  Processing request 2341/3000 (ID: vnr_2340)...
    -> Result: Success, Cost: 361.1026
  Processing request 2342/3000 (ID: vnr_2341)...
    -> Result: Success, Cost: 1885.8161
  Processing request 2343/3000 (ID: vnr_2342)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2344/3000 (ID: vnr_2343)...
    -> Result: Success, Cost: 1992.6046
  Processing request 2345/3000 (ID: vnr_2344)...
    -> Result: Success, Cost: 350.6708
  Processing request 2346/3000 (ID: vnr_2345)...
    -> Result: Success, Cost: 2427.1722
  Processing request 2347/3000 (ID: vnr_2346)...
    -> Result: Success, Cost: 754.1190
  Processing request 2348/3000 (ID: vnr_2347)...
    -> Result: Success, Cost: 2064.5868
  Processing request 2349/3000 (ID: vnr_2348)...
    -> Result: Success, Cost: 1813.8721
  Processing request 2350/3000 (ID: vnr_2349)...
    -> Result: Success, Cost: 1149.3629
  Processing request 2351/3000 (ID: vnr_2350)...
    -> Result: Success, Cost: 238.9048
  Processing request 2352/3000 (ID: vnr_2351)...
    -> Result: Success, Cost: 442.3700
  Processing request 2353/3000 (ID: vnr_2352)...
    -> Result: Success, Cost: 722.0053
  Processing request 2354/3000 (ID: vnr_2353)...
    -> Result: Success, Cost: 745.7206
  Processing request 2355/3000 (ID: vnr_2354)...
    -> Result: Success, Cost: 313.8001
  Processing request 2356/3000 (ID: vnr_2355)...
    -> Result: Success, Cost: 248.1495
  Processing request 2357/3000 (ID: vnr_2356)...
    -> Result: Success, Cost: 464.8773
  Processing request 2358/3000 (ID: vnr_2357)...
    -> Result: Success, Cost: 506.8674
  Processing request 2359/3000 (ID: vnr_2358)...
    -> Result: Success, Cost: 543.4081
  Processing request 2360/3000 (ID: vnr_2359)...
    -> Result: Success, Cost: 1857.8513
  Processing request 2361/3000 (ID: vnr_2360)...
    -> Result: Success, Cost: 1402.3938
  Processing request 2362/3000 (ID: vnr_2361)...
    -> Result: Success, Cost: 1121.6331
  Processing request 2363/3000 (ID: vnr_2362)...
    -> Result: Success, Cost: 707.5480
  Processing request 2364/3000 (ID: vnr_2363)...
    -> Result: Success, Cost: 1047.6779
  Processing request 2365/3000 (ID: vnr_2364)...
    -> Result: Success, Cost: 999.3820
  Processing request 2366/3000 (ID: vnr_2365)...
    -> Result: Success, Cost: 517.6989
  Processing request 2367/3000 (ID: vnr_2366)...
    -> Result: Success, Cost: 1994.6772
  Processing request 2368/3000 (ID: vnr_2367)...
    -> Result: Success, Cost: 443.7036
  Processing request 2369/3000 (ID: vnr_2368)...
    -> Result: Success, Cost: 295.1002
  Processing request 2370/3000 (ID: vnr_2369)...
    -> Result: Success, Cost: 1395.0155
  Processing request 2371/3000 (ID: vnr_2370)...
    -> Result: Success, Cost: 2331.2126
  Processing request 2372/3000 (ID: vnr_2371)...
    -> Result: Success, Cost: 578.3673
  Processing request 2373/3000 (ID: vnr_2372)...
    -> Result: Success, Cost: 1021.2972
  Processing request 2374/3000 (ID: vnr_2373)...
    -> Result: Success, Cost: 1094.2040
  Processing request 2375/3000 (ID: vnr_2374)...
    -> Result: Success, Cost: 386.0744
  Processing request 2376/3000 (ID: vnr_2375)...
    -> Result: Success, Cost: 733.1103
  Processing request 2377/3000 (ID: vnr_2376)...
    -> Result: Success, Cost: 873.0508
  Processing request 2378/3000 (ID: vnr_2377)...
    -> Result: Success, Cost: 1712.9106
  Processing request 2379/3000 (ID: vnr_2378)...
    -> Result: Success, Cost: 2405.4061
  Processing request 2380/3000 (ID: vnr_2379)...
    -> Result: Success, Cost: 1770.5386
  Processing request 2381/3000 (ID: vnr_2380)...
    -> Result: Success, Cost: 1584.4852
  Processing request 2382/3000 (ID: vnr_2381)...
    -> Result: Success, Cost: 1101.5157
  Processing request 2383/3000 (ID: vnr_2382)...
    -> Result: Success, Cost: 1687.2351
  Processing request 2384/3000 (ID: vnr_2383)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2385/3000 (ID: vnr_2384)...
    -> Result: Success, Cost: 3023.7537
  Processing request 2386/3000 (ID: vnr_2385)...
    -> Result: Success, Cost: 475.2793
  Processing request 2387/3000 (ID: vnr_2386)...
    -> Result: Success, Cost: 707.9304
  Processing request 2388/3000 (ID: vnr_2387)...
    -> Result: Success, Cost: 209.8157
  Processing request 2389/3000 (ID: vnr_2388)...
    -> Result: Success, Cost: 1357.2671
  Processing request 2390/3000 (ID: vnr_2389)...
    -> Result: Success, Cost: 927.2682
  Processing request 2391/3000 (ID: vnr_2390)...
    -> Result: Success, Cost: 689.2876
  Processing request 2392/3000 (ID: vnr_2391)...
    -> Result: Success, Cost: 1391.6532
  Processing request 2393/3000 (ID: vnr_2392)...
    -> Result: Success, Cost: 1219.9769
  Processing request 2394/3000 (ID: vnr_2393)...
    -> Result: Success, Cost: 171.8687
  Processing request 2395/3000 (ID: vnr_2394)...
    -> Result: Success, Cost: 206.8954
  Processing request 2396/3000 (ID: vnr_2395)...
    -> Result: Success, Cost: 233.7958
  Processing request 2397/3000 (ID: vnr_2396)...
    -> Result: Success, Cost: 227.5220
  Processing request 2398/3000 (ID: vnr_2397)...
    -> Result: Success, Cost: 885.4413
  Processing request 2399/3000 (ID: vnr_2398)...
    -> Result: Success, Cost: 2035.8415
  Processing request 2400/3000 (ID: vnr_2399)...
    -> Result: Success, Cost: 1236.9882
  Processing request 2401/3000 (ID: vnr_2400)...
    -> Result: Success, Cost: 337.6816
  Processing request 2402/3000 (ID: vnr_2401)...
    -> Result: Success, Cost: 1190.0299
  Processing request 2403/3000 (ID: vnr_2402)...
    -> Result: Success, Cost: 720.5868
  Processing request 2404/3000 (ID: vnr_2403)...
    -> Result: Success, Cost: 1894.1478
  Processing request 2405/3000 (ID: vnr_2404)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2406/3000 (ID: vnr_2405)...
    -> Result: Success, Cost: 637.7461
  Processing request 2407/3000 (ID: vnr_2406)...
    -> Result: Success, Cost: 403.8907
  Processing request 2408/3000 (ID: vnr_2407)...
    -> Result: Success, Cost: 1212.4985
  Processing request 2409/3000 (ID: vnr_2408)...
    -> Result: Success, Cost: 1704.0780
  Processing request 2410/3000 (ID: vnr_2409)...
    -> Result: Success, Cost: 515.6917
  Processing request 2411/3000 (ID: vnr_2410)...
    -> Result: Success, Cost: 1810.3929
  Processing request 2412/3000 (ID: vnr_2411)...
    -> Result: Success, Cost: 1097.3771
  Processing request 2413/3000 (ID: vnr_2412)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2414/3000 (ID: vnr_2413)...
    -> Result: Success, Cost: 1180.2717
  Processing request 2415/3000 (ID: vnr_2414)...
    -> Result: Success, Cost: 440.9495
  Processing request 2416/3000 (ID: vnr_2415)...
    -> Result: Success, Cost: 785.1957
  Processing request 2417/3000 (ID: vnr_2416)...
    -> Result: Success, Cost: 350.4828
  Processing request 2418/3000 (ID: vnr_2417)...
    -> Result: Success, Cost: 741.0438
  Processing request 2419/3000 (ID: vnr_2418)...
    -> Result: Success, Cost: 223.9094
  Processing request 2420/3000 (ID: vnr_2419)...
    -> Result: Success, Cost: 1609.7654
  Processing request 2421/3000 (ID: vnr_2420)...
    -> Result: Success, Cost: 539.0931
  Processing request 2422/3000 (ID: vnr_2421)...
    -> Result: Success, Cost: 1325.3571
  Processing request 2423/3000 (ID: vnr_2422)...
    -> Result: Success, Cost: 1409.6444
  Processing request 2424/3000 (ID: vnr_2423)...
    -> Result: Success, Cost: 439.1824
  Processing request 2425/3000 (ID: vnr_2424)...
    -> Result: Success, Cost: 1087.3625
  Processing request 2426/3000 (ID: vnr_2425)...
    -> Result: Success, Cost: 884.1407
  Processing request 2427/3000 (ID: vnr_2426)...
    -> Result: Success, Cost: 2648.8401
  Processing request 2428/3000 (ID: vnr_2427)...
    -> Result: Success, Cost: 2434.8625
  Processing request 2429/3000 (ID: vnr_2428)...
    -> Result: Success, Cost: 566.6932
  Processing request 2430/3000 (ID: vnr_2429)...
    -> Result: Success, Cost: 552.1295
  Processing request 2431/3000 (ID: vnr_2430)...
    -> Result: Success, Cost: 1384.6341
  Processing request 2432/3000 (ID: vnr_2431)...
    -> Result: Success, Cost: 337.5100
  Processing request 2433/3000 (ID: vnr_2432)...
    -> Result: Success, Cost: 412.0544
  Processing request 2434/3000 (ID: vnr_2433)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2435/3000 (ID: vnr_2434)...
    -> Result: Success, Cost: 2306.1926
  Processing request 2436/3000 (ID: vnr_2435)...
    -> Result: Success, Cost: 1776.0890
  Processing request 2437/3000 (ID: vnr_2436)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2438/3000 (ID: vnr_2437)...
    -> Result: Success, Cost: 1862.3676
  Processing request 2439/3000 (ID: vnr_2438)...
    -> Result: Success, Cost: 1831.3983
  Processing request 2440/3000 (ID: vnr_2439)...
    -> Result: Success, Cost: 1236.8059
  Processing request 2441/3000 (ID: vnr_2440)...
    -> Result: Success, Cost: 1011.3194
  Processing request 2442/3000 (ID: vnr_2441)...
    -> Result: Success, Cost: 376.4118
  Processing request 2443/3000 (ID: vnr_2442)...
    -> Result: Success, Cost: 884.0711
  Processing request 2444/3000 (ID: vnr_2443)...
    -> Result: Success, Cost: 994.9203
  Processing request 2445/3000 (ID: vnr_2444)...
    -> Result: Success, Cost: 1122.5893
  Processing request 2446/3000 (ID: vnr_2445)...
    -> Result: Success, Cost: 2339.4282
  Processing request 2447/3000 (ID: vnr_2446)...
    -> Result: Success, Cost: 1103.5585
  Processing request 2448/3000 (ID: vnr_2447)...
    -> Result: Success, Cost: 1059.4277
  Processing request 2449/3000 (ID: vnr_2448)...
    -> Result: Success, Cost: 947.7942
  Processing request 2450/3000 (ID: vnr_2449)...
    -> Result: Success, Cost: 882.7339
  Processing request 2451/3000 (ID: vnr_2450)...
    -> Result: Success, Cost: 433.1419
  Processing request 2452/3000 (ID: vnr_2451)...
    -> Result: Success, Cost: 607.3846
  Processing request 2453/3000 (ID: vnr_2452)...
    -> Result: Success, Cost: 250.6429
  Processing request 2454/3000 (ID: vnr_2453)...
    -> Result: Success, Cost: 731.8487
  Processing request 2455/3000 (ID: vnr_2454)...
    -> Result: Success, Cost: 299.3026
  Processing request 2456/3000 (ID: vnr_2455)...
    -> Result: Success, Cost: 615.5935
  Processing request 2457/3000 (ID: vnr_2456)...
    -> Result: Success, Cost: 2085.6468
  Processing request 2458/3000 (ID: vnr_2457)...
    -> Result: Success, Cost: 202.6034
  Processing request 2459/3000 (ID: vnr_2458)...
    -> Result: Success, Cost: 1228.0266
  Processing request 2460/3000 (ID: vnr_2459)...
    -> Result: Success, Cost: 2069.9484
  Processing request 2461/3000 (ID: vnr_2460)...
    -> Result: Success, Cost: 350.9705
  Processing request 2462/3000 (ID: vnr_2461)...
    -> Result: Success, Cost: 297.7988
  Processing request 2463/3000 (ID: vnr_2462)...
    -> Result: Success, Cost: 754.3915
  Processing request 2464/3000 (ID: vnr_2463)...
    -> Result: Success, Cost: 174.8004
  Processing request 2465/3000 (ID: vnr_2464)...
    -> Result: Success, Cost: 454.3963
  Processing request 2466/3000 (ID: vnr_2465)...
    -> Result: Success, Cost: 180.9656
  Processing request 2467/3000 (ID: vnr_2466)...
    -> Result: Success, Cost: 1953.0239
  Processing request 2468/3000 (ID: vnr_2467)...
    -> Result: Success, Cost: 2559.8947
  Processing request 2469/3000 (ID: vnr_2468)...
    -> Result: Success, Cost: 1487.2544
  Processing request 2470/3000 (ID: vnr_2469)...
    -> Result: Success, Cost: 1522.7527
  Processing request 2471/3000 (ID: vnr_2470)...
    -> Result: Success, Cost: 986.4964
  Processing request 2472/3000 (ID: vnr_2471)...
    -> Result: Success, Cost: 2587.6528
  Processing request 2473/3000 (ID: vnr_2472)...
    -> Result: Success, Cost: 576.4034
  Processing request 2474/3000 (ID: vnr_2473)...
    -> Result: Success, Cost: 1076.4775
  Processing request 2475/3000 (ID: vnr_2474)...
    -> Result: Success, Cost: 649.5874
  Processing request 2476/3000 (ID: vnr_2475)...
    -> Result: Success, Cost: 172.7872
  Processing request 2477/3000 (ID: vnr_2476)...
    -> Result: Success, Cost: 1579.5811
  Processing request 2478/3000 (ID: vnr_2477)...
    -> Result: Success, Cost: 302.7196
  Processing request 2479/3000 (ID: vnr_2478)...
    -> Result: Success, Cost: 940.6706
  Processing request 2480/3000 (ID: vnr_2479)...
    -> Result: Success, Cost: 289.5532
  Processing request 2481/3000 (ID: vnr_2480)...
    -> Result: Success, Cost: 1169.8431
  Processing request 2482/3000 (ID: vnr_2481)...
    -> Result: Success, Cost: 612.8530
  Processing request 2483/3000 (ID: vnr_2482)...
    -> Result: Success, Cost: 413.6264
  Processing request 2484/3000 (ID: vnr_2483)...
    -> Result: Success, Cost: 480.4151
  Processing request 2485/3000 (ID: vnr_2484)...
    -> Result: Success, Cost: 1283.8183
  Processing request 2486/3000 (ID: vnr_2485)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2487/3000 (ID: vnr_2486)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2488/3000 (ID: vnr_2487)...
    -> Result: Success, Cost: 2551.8794
  Processing request 2489/3000 (ID: vnr_2488)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2490/3000 (ID: vnr_2489)...
    -> Result: Success, Cost: 2252.6638
  Processing request 2491/3000 (ID: vnr_2490)...
    -> Result: Success, Cost: 1248.5002
  Processing request 2492/3000 (ID: vnr_2491)...
    -> Result: Success, Cost: 2392.7737
  Processing request 2493/3000 (ID: vnr_2492)...
    -> Result: Success, Cost: 789.1769
  Processing request 2494/3000 (ID: vnr_2493)...
    -> Result: Success, Cost: 782.8998
  Processing request 2495/3000 (ID: vnr_2494)...
    -> Result: Success, Cost: 441.6768
  Processing request 2496/3000 (ID: vnr_2495)...
    -> Result: Success, Cost: 1927.6639
  Processing request 2497/3000 (ID: vnr_2496)...
    -> Result: Success, Cost: 305.4380
  Processing request 2498/3000 (ID: vnr_2497)...
    -> Result: Success, Cost: 1575.1960
  Processing request 2499/3000 (ID: vnr_2498)...
    -> Result: Success, Cost: 1873.3797
  Processing request 2500/3000 (ID: vnr_2499)...
    -> Result: Success, Cost: 219.6103
  Processing request 2501/3000 (ID: vnr_2500)...
    -> Result: Success, Cost: 541.2755
  Processing request 2502/3000 (ID: vnr_2501)...
    -> Result: Success, Cost: 1778.2160
  Processing request 2503/3000 (ID: vnr_2502)...
    -> Result: Success, Cost: 1769.3765
  Processing request 2504/3000 (ID: vnr_2503)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2505/3000 (ID: vnr_2504)...
    -> Result: Success, Cost: 1509.0370
  Processing request 2506/3000 (ID: vnr_2505)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2507/3000 (ID: vnr_2506)...
    -> Result: Success, Cost: 2296.6463
  Processing request 2508/3000 (ID: vnr_2507)...
    -> Result: Success, Cost: 1591.9427
  Processing request 2509/3000 (ID: vnr_2508)...
    -> Result: Success, Cost: 1115.2995
  Processing request 2510/3000 (ID: vnr_2509)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2511/3000 (ID: vnr_2510)...
    -> Result: Success, Cost: 389.2827
  Processing request 2512/3000 (ID: vnr_2511)...
    -> Result: Success, Cost: 1732.3034
  Processing request 2513/3000 (ID: vnr_2512)...
    -> Result: Success, Cost: 1670.7773
  Processing request 2514/3000 (ID: vnr_2513)...
    -> Result: Success, Cost: 457.3246
  Processing request 2515/3000 (ID: vnr_2514)...
    -> Result: Success, Cost: 392.6012
  Processing request 2516/3000 (ID: vnr_2515)...
    -> Result: Success, Cost: 516.4523
  Processing request 2517/3000 (ID: vnr_2516)...
    -> Result: Success, Cost: 560.3358
  Processing request 2518/3000 (ID: vnr_2517)...
    -> Result: Success, Cost: 2670.2908
  Processing request 2519/3000 (ID: vnr_2518)...
    -> Result: Success, Cost: 197.4859
  Processing request 2520/3000 (ID: vnr_2519)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2521/3000 (ID: vnr_2520)...
    -> Result: Success, Cost: 573.7344
  Processing request 2522/3000 (ID: vnr_2521)...
    -> Result: Success, Cost: 1278.2883
  Processing request 2523/3000 (ID: vnr_2522)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2524/3000 (ID: vnr_2523)...
    -> Result: Success, Cost: 559.4302
  Processing request 2525/3000 (ID: vnr_2524)...
    -> Result: Failed, Cost: 0.0000
  Processing request 2526/3000 (ID: vnr_2525)...
    -> Result: Success, Cost: 2338.1905
  Processing request 2527/3000 (ID: vnr_2526)...
    -> Result: Success, Cost: 391.1976
  Processing request 2528/3000 (ID: vnr_2527)...
    -> Result: Success, Cost: 1980.7261
  Processing request 2529/3000 (ID: vnr_2528)...
    -> Result: Success, Cost: 104.7922
  Processing request 2530/3000 (ID: vnr_2529)...
    -> Result: Success, Cost: 2543.1305
  Processing request 2531/3000 (ID: vnr_2530)...
    -> Result: Success, Cost: 702.3147
  Processing request 2532/3000 (ID: vnr_2531)...
    -> Result: Success, Cost: 1116.2991
  Processing request 2533/3000 (ID: vnr_2532)...
    -> Result: Success, Cost: 382.0553
  Processing request 2534/3000 (ID: vnr_2533)...
    -> Result: Success, Cost: 1110.2427
  Processing request 2535/3000 (ID: vnr_2534)...
    -> Result: Success, Cost: 779.3837
  Processing request 2536/3000 (ID: vnr_2535)...
    -> Result: Success, Cost: 813.4045
  Processing request 2537/3000 (ID: vnr_2536)...
    -> Result: Success, Cost: 2670.3900
  Processing request 2538/3000 (ID: vnr_2537)...
    -> Result: Success, Cost: 2647.8457
  Processing request 2539/3000 (ID: vnr_2538)...
    -> Result: Success, Cost: 2203.4568
  Processing request 2540/3000 (ID: vnr_2539)...
    -> Result: Success, Cost: 137.0294
  Processing request 2541/3000 (ID: vnr_2540)...
    -> Result: Success, Cost: 948.4402
  Processing request 2542/3000 (ID: vnr_2541)...
    -> Result: Success, Cost: 805.0508
  Processing request 2543/3000 (ID: vnr_2542)...
    -> Result: Success, Cost: 209.9340
  Processing request 2544/3000 (ID: vnr_2543)...
    -> Result: Success, Cost: 1640.6021
  Processing request 2545/3000 (ID: vnr_2544)...
    -> Result: Success, Cost: 419.0812
  Processing request 2546/3000 (ID: vnr_2545)...
    -> Result: Success, Cost: 636.8330
  Processing request 2547/3000 (ID: vnr_2546)...
    -> Result: Success, Cost: 423.6592
  Processing request 2548/3000 (ID: vnr_2547)...
    -> Result: Success, Cost: 2144.2522
  Processing request 2549/3000 (ID: vnr_2548)...
    -> Result: Success, Cost: 564.0705
  Processing request 2550/3000 (ID: vnr_2549)...
    -> Result: Success, Cost: 666.5316
  Processing request 2551/3000 (ID: vnr_2550)...
